customerID,gender,SeniorCitizen,Partner,Dependents,tenure,Contract,InternetService,PaymentMethod,MonthlyCharges,TotalCharges,ServiceCount,Churn
CUST-00001,Female,0,No,Yes,65,One year,DSL,Mailed check,18.0,1154.77,2,No
CUST-00002,Male,1,No,No,30,Month-to-month,Fiber optic,Electronic check,74.22,2318.78,4,No
CUST-00003,Male,1,Yes,No,70,Two year,Fiber optic,Bank transfer,52.67,3652.34,6,No
CUST-00004,Female,0,Yes,No,42,Month-to-month,DSL,Electronic check,59.79,2676.73,3,Yes
CUST-00005,Female,0,No,Yes,28,Month-to-month,DSL,Electronic check,69.52,2116.34,2,Yes
CUST-00006,Male,0,No,Yes,1,Month-to-month,Fiber optic,Mailed check,103.25,125.82,1,Yes
CUST-00007,Female,0,No,No,44,Month-to-month,Fiber optic,Bank transfer,57.96,2594.45,6,No
CUST-00008,Male,0,Yes,No,47,Month-to-month,Fiber optic,Credit card,91.79,4409.46,1,No
CUST-00009,Female,0,Yes,No,70,Month-to-month,Fiber optic,Credit card,83.32,5737.42,2,No
CUST-00010,Female,0,No,No,52,One year,Fiber optic,Credit card,90.65,4608.84,1,No
CUST-00011,Male,0,Yes,No,3,Month-to-month,DSL,Bank transfer,53.57,261.22,5,No
CUST-00012,Male,1,Yes,No,41,Month-to-month,Fiber optic,Bank transfer,113.43,4672.55,3,Yes
CUST-00013,Male,0,No,Yes,54,Two year,DSL,Electronic check,62.72,3368.76,5,No
CUST-00014,Male,0,No,Yes,36,Month-to-month,Fiber optic,Bank transfer,120.0,4320.89,4,Yes
CUST-00015,Male,0,No,Yes,31,One year,DSL,Electronic check,47.61,1285.03,1,No
CUST-00016,Male,0,Yes,No,59,Month-to-month,DSL,Electronic check,81.34,4783.82,2,No
CUST-00017,Male,0,Yes,Yes,45,Month-to-month,Fiber optic,Electronic check,81.69,3615.81,1,No
CUST-00018,Female,0,No,Yes,50,Month-to-month,Fiber optic,Credit card,75.79,3862.95,1,No
CUST-00019,Male,0,Yes,No,34,Month-to-month,Fiber optic,Bank transfer,96.91,3374.54,3,No
CUST-00020,Female,0,Yes,Yes,21,One year,Fiber optic,Credit card,76.42,1650.95,2,No
CUST-00021,Male,1,Yes,Yes,38,Month-to-month,No,Credit card,18.0,715.64,1,No
CUST-00022,Female,0,No,No,70,Month-to-month,No,Credit card,18.0,1140.21,3,No
CUST-00023,Female,0,No,No,44,Month-to-month,No,Electronic check,67.99,3038.81,3,No
CUST-00024,Male,0,No,No,51,Two year,Fiber optic,Credit card,110.07,5663.92,6,No
CUST-00025,Male,0,No,No,9,One year,Fiber optic,Credit card,120.0,1179.62,4,No
CUST-00026,Male,0,Yes,Yes,72,Two year,Fiber optic,Credit card,82.61,6117.38,3,No
CUST-00027,Female,1,Yes,No,18,One year,Fiber optic,Electronic check,54.56,846.68,3,No
CUST-00028,Male,1,Yes,No,70,One year,DSL,Electronic check,55.77,3872.82,1,No
CUST-00029,Male,0,Yes,No,33,Month-to-month,Fiber optic,Credit card,83.25,2687.87,3,No
CUST-00030,Female,0,Yes,No,67,Two year,DSL,Electronic check,42.85,2884.75,4,No
CUST-00031,Female,0,Yes,No,65,Month-to-month,DSL,Mailed check,101.27,6583.62,1,No
CUST-00032,Female,0,Yes,No,55,Month-to-month,No,Mailed check,89.27,4891.12,6,No
CUST-00033,Female,0,No,No,66,One year,DSL,Electronic check,75.52,5066.53,4,No
